Primary Name,Variation
Vitamin B6 (Pyridoxine),Vitamine B6
Vitamin B6 (Pyridoxine),Vitamine B6 supplement
Vitamin B6 (Pyridoxine),Pyridoxol Hydrochloride
Vitamin B6 (Pyridoxine),Vitamin B6 (Pyridoxine)
Vitamin C,Ascorbic Acid
Vitamin C,L-Ascorbic Acid
Vitamin C,Ascorbate
Vitamin C,Sodium Ascorbate
Vitamin C,Calcium Ascorbate
Vitamin C,Magnesium Ascorbate
Vitamin C,Tocopherol (sometimes used synergistically)
Vitamin C,Erythorbic Acid (related antioxidant)
Vitamin C,Dehydroacetic Acid (related antioxidant)
Vitamin C,Misspellings: Vitamine C
Vitamin C,Vit C
Vitamin C,Vitamin C
Vitamin D (D3),Vitamin D3
Vitamin D (D3),Cholecalciferol
Vitamin D (D3),1
Vitamin D (D3),25-Dihydroxycholecalciferol
Vitamin D (D3),1
Vitamin D (D3),25-D
Vitamin D (D3),Calciferol
Vitamin D (D3),Vitamin D3 (as cholecalciferol)
Vitamin D (D3),Vitamin D (D3)
Vitamin D (D3),D3
Vitamin D (D3),Calciferol D3
Vitamin D (D3),D-cholecalciferol
Vitamin D (D3),Vitamin D (as cholecalciferol)
Vitamin D (D3),misspellings: Vitamine D
Vitamin D (D3),Vitamine D3
Vitamin D (D3),related compounds: Vitamin D2 (ergocalciferol)
Vitamin D (D3),Vitamin D (D3)
Vitamin E (alpha tocopherol),Vitamin E
Vitamin E (alpha tocopherol),Tocopherol
Vitamin E (alpha tocopherol),d-alpha-tocopherol
Vitamin E (alpha tocopherol),dl-alpha-tocopherol
Vitamin E (alpha tocopherol),alpha-tocopherol acetate
Vitamin E (alpha tocopherol),Vitamin E acetate
Vitamin E (alpha tocopherol),Mixed Tocopherols
Vitamin E (alpha tocopherol),Natural Vitamin E
Vitamin E (alpha tocopherol),Vitamin E supplement
Vitamin E (alpha tocopherol),Tocopheryl Acetate
Vitamin E (alpha tocopherol),Tocopheryl
Vitamin E (alpha tocopherol),Vitamin E oil
Vitamin E (alpha tocopherol),d-alpha-tocopheryl succinate
Vitamin E (alpha tocopherol),Beta-carotene (often paired with Vitamin E)
Vitamin E (alpha tocopherol),Vitamin E (alpha tocopherol)
Yellow Prussiate of Soda,Sodium Yellow
Yellow Prussiate of Soda,Yellow Prussiate
Yellow Prussiate of Soda,Yellow 2
Yellow Prussiate of Soda,E102
Yellow Prussiate of Soda,Sodium Yellow 2
Yellow Prussiate of Soda,Food Yellow 5
Yellow Prussiate of Soda,Sodium 2-naphthol-6-sulfonate
Yellow Prussiate of Soda,Sodium 6-hydroxy-2-naphthol-3-sulfonate
Yellow Prussiate of Soda,Sodium 6-hydroxy-2-naphthalenesulfonate
Yellow Prussiate of Soda,Yellow Prussiate of Soda
